Bijapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biharsharif/menus/restaurant_anna-idli-jalanagar.csv
Bijapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biharsharif/menus/restaurant_bagmare-chicken-cor.csv
Bangalore     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biharsharif/menus/restaurant_belgian-waffle-fact.csv
Bijapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biharsharif/menus/restaurant_bilal-hotel-station.csv
Bijapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biharsharif/menus/restaurant_biryani-house-dc-of.csv
Bijapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biharsharif/menus/restaurant_bismillah-hotel-vij.csv
Bijapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biharsharif/menus/restaurant_cinnamon-bamboo-res.csv
Bijapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biharsharif/menus/restaurant_galaxy-club-and-hot.csv
Bijapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biharsharif/menus/restaurant_guru-bhavan-bldea-r.csv
Dhanbad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biharsharif/menus/restaurant_hangout-cafe-and-re.csv
Bijapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biharsharif/menus/restaurant_happy-cakes-station.csv
Bijapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biharsharif/menus/restaurant_hotel-blue-diamond-.csv
Bijapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biharsharif/menus/restaurant_hotel-chandini-apmc.csv
Bijapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biharsharif/menus/restaurant_hotel-shubhashree-s.csv
Bijapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biharsharif/menus/restaurant_hotel-spicy-bite-st.csv
Cuttack     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biharsharif/menus/restaurant_ifc-indian-fried-ch.csv
Bijapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biharsharif/menus/restaurant_karavali-kitchen-pr.csv
Bijapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biharsharif/menus/restaurant_kolhapur-chat-and-f.csv
Bijapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biharsharif/menus/restaurant_laziz-pizza-bm-pate.csv
Bijapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biharsharif/menus/restaurant_mathura-dosa-center.csv
Bijapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biharsharif/menus/restaurant_mittu-fast-food-ram.csv
Bijapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biharsharif/menus/restaurant_new-delhi-darbar-so.csv
Bijapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biharsharif/menus/restaurant_oviya-cafe-solapur-.csv
Bijapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biharsharif/menus/restaurant_qaswa-hills-restaur.csv
Bijapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biharsharif/menus/restaurant_s-p-food-kitchen-kh.csv
Bijapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biharsharif/menus/restaurant_sandwichum-banjara-.csv
Bijapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biharsharif/menus/restaurant_shri-sai-baba-hotel.csv
Bijapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biharsharif/menus/restaurant_uppittu-khb-colony-.csv
Alappuzha     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biharsharif/menus/restaurant_zam-zam-restaurant-.csv
Bijnor     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijapur/menus/restaurant_avyans-restaurant-b.csv
Bijnor     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijapur/menus/restaurant_burger-o-licious-s-.csv
Bijnor     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijapur/menus/restaurant_centre-point-restau.csv
Bijnor     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijapur/menus/restaurant_chai-nagri-church-n.csv
Bijnor     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijapur/menus/restaurant_chaudhary-bhojnalay.csv
Bijnor     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijapur/menus/restaurant_china-city-civil-li.csv
Bijnor     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijapur/menus/restaurant_china-town-new-chau.csv
Bijnor     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijapur/menus/restaurant_cup-n-cones-punjabi.csv
Bijnor     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijapur/menus/restaurant_de-vine-cafe-and-lo.csv
Bijnor     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijapur/menus/restaurant_dominos-pizza-shopp.csv
Bijnor     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijapur/menus/restaurant_famous-vadapav-kutc.csv
Bijnor     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijapur/menus/restaurant_flavours-icecream-p.csv
Bijnor     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijapur/menus/restaurant_gappu-gol-civil-lin.csv
Bijnor     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijapur/menus/restaurant_gappu-gol-thali-gee.csv
Bijnor     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijapur/menus/restaurant_madhuban-dairy-and-.csv
Bijnor     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijapur/menus/restaurant_pankaj-hotel-civil-.csv
Bijnor     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijapur/menus/restaurant_pind-balluchi-basan.csv
Bijnor     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijapur/menus/restaurant_pind-da-nonveg-judg.csv
Bijnor     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijapur/menus/restaurant_pizza-hut-kiratpur-.csv
Bijnor     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijapur/menus/restaurant_pizza-maam-vaidik-v.csv
Bhavnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijapur/menus/restaurant_red-chillie-restuar.csv
Bijnor     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijapur/menus/restaurant_salt-n-pepper-famil.csv
Bijnor     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijapur/menus/restaurant_the-curry-heaven-by.csv
Bijnor     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijapur/menus/restaurant_the-kathis-corner-c.csv
Bijnor     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijapur/menus/restaurant_unik-cake-bakers-pu.csv
Bijnor     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijapur/menus/restaurant_vadilal-ice-cream-c.csv
Bijnor     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijapur/menus/restaurant_vyanjan-vatika-kira.csv
Bijnor     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijapur/menus/restaurant_zayaka-food-civil-l.csv
Bikaner     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijnor/menus/restaurant_bhagya-shri-hotel-o.csv
Bikaner     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijnor/menus/restaurant_btc-pizza-by-the-no.csv
Bikaner     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijnor/menus/restaurant_burger-farm-jai-nar.csv
Bikaner     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijnor/menus/restaurant_cafe-buddys-espress.csv
Bikaner     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijnor/menus/restaurant_chakhna-foods-jai-n.csv
Bikaner     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijnor/menus/restaurant_chatkara-the-tasty-.csv
Bikaner     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijnor/menus/restaurant_cheese-jn-jai-naray.csv
Bikaner     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijnor/menus/restaurant_dosa-bite-jai-naray.csv
Bikaner     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijnor/menus/restaurant_dubai-multiplex-caf.csv
Bikaner     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijnor/menus/restaurant_gahlot-restaurant-a.csv
Agra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijnor/menus/restaurant_goli-vada-pav-no-1-.csv
Agra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijnor/menus/restaurant_gourmet-ice-cream-c.csv
Bhiwadi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijnor/menus/restaurant_kake-de-chole-bhatu.csv
Adilabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijnor/menus/restaurant_kwality-walls-froze.csv
Bikaner     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijnor/menus/restaurant_la-pinoz-pizza-adar.csv
Bikaner     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijnor/menus/restaurant_lalji-l-j-and-co-st.csv
Bikaner     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijnor/menus/restaurant_mumbai-masala-jai-n.csv
Bikaner     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijnor/menus/restaurant_paratha-king-jai-na.csv
Bikaner     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijnor/menus/restaurant_roopchand-mohanlal-.csv
Bikaner     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijnor/menus/restaurant_shri-khandelwal-mis.csv
Bikaner     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijnor/menus/restaurant_smile-cafe-jai-nara.csv
Bikaner     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijnor/menus/restaurant_spice-and-sugar-uni.csv
Bikaner     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijnor/menus/restaurant_surya-the-shining-s.csv
Bikaner     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijnor/menus/restaurant_the-bowl-story-jnv-.csv
Bikaner     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijnor/menus/restaurant_the-shakesters-by-t.csv
Bikaner     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bijnor/menus/restaurant_zaika-the-food-poin.csv
Bilaspur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bikaner/menus/restaurant_agsar-biryani-gaura.csv
Bilaspur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bikaner/menus/restaurant_bajrangi-chat-bhand.csv
Bilaspur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bikaner/menus/restaurant_bakers-farm-sarkand.csv
Bilaspur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bikaner/menus/restaurant_cafeteria-07-seepat.csv
Bilaspur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bikaner/menus/restaurant_delicious-dishes-da.csv
Bilaspur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bikaner/menus/restaurant_giza-main-branch-ta.csv
Bilaspur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bikaner/menus/restaurant_hari-chutney-mungel.csv
Bilaspur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bikaner/menus/restaurant_hotel-786-ambedkar-.csv
Bilaspur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bikaner/menus/restaurant_hotel-intercity-inv.csv
Bilaspur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bikaner/menus/restaurant_house-of-tandoor-by.csv
Bilaspur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bikaner/menus/restaurant_juice-lounge-chaat-.csv
Bilaspur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bikaner/menus/restaurant_la-pinoz-pizza-shri.csv
Bilaspur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bikaner/menus/restaurant_litti-and-chokha-ki.csv
Bilaspur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bikaner/menus/restaurant_maa-sharda-restaura.csv
Bilaspur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bikaner/menus/restaurant_mcdonalds-rama-magn.csv
Bilaspur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bikaner/menus/restaurant_miss-baker-vikas-na.csv
Bilaspur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bikaner/menus/restaurant_mr-somay-kathmandu-.csv
Bilaspur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bikaner/menus/restaurant_perfect-pizza-taste.csv
Bilaspur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bikaner/menus/restaurant_rb-and-tfc-rajeshav.csv
Bilaspur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bikaner/menus/restaurant_restaurant-suruchi-.csv
Bilaspur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bikaner/menus/restaurant_sanjha-chulha-bhart.csv
Bilaspur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bikaner/menus/restaurant_the-food-affair-yam.csv
Bilaspur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bikaner/menus/restaurant_urban-turban-telipa.csv
Bilaspur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bikaner/menus/restaurant_wowfillss-sumangal-.csv
Bilimora     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bilaspur/menus/restaurant_bk-cafe-dharampur-r.csv
Bhilai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bilaspur/menus/restaurant_dominos-pizza-priya.csv
Aurangabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bilimora/menus/restaurant_annapurna-fast-food.csv
Biswanath-chariali     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bilimora/menus/restaurant_dominos-pizza-style.csv
Biswanath-chariali     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bilimora/menus/restaurant_hotel-pradyut-major.csv
Biswanath-chariali     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bilimora/menus/restaurant_lee-kitchen-tezpur-.csv
Biswanath-chariali     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bilimora/menus/restaurant_paradise-kitchen-a-.csv
Biswanath-chariali     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bilimora/menus/restaurant_rfc-bulbul-complex-.csv
Biswanath-chariali     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bilimora/menus/restaurant_wok-this-way-colleg.csv
Bodhan-rural     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biswanath-chariali/menus/restaurant_arooma-curries-and-.csv
Duliajan     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biswanath-chariali/menus/restaurant_delhi-ki-mashoor-ch.csv
Bodhan-rural     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biswanath-chariali/menus/restaurant_dhawath-family-rest.csv
Bodhan-rural     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biswanath-chariali/menus/restaurant_gayatri-tifin-cente.csv
Bodhan-rural     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biswanath-chariali/menus/restaurant_jaya-sai-tiffins-an.csv
Bodhan-rural     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biswanath-chariali/menus/restaurant_kushi-milk-and-juic.csv
Bodhan-rural     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biswanath-chariali/menus/restaurant_mana-family-rakasip.csv
Bodhan-rural     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biswanath-chariali/menus/restaurant_new-hi-tech-restaur.csv
Bodhan-rural     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biswanath-chariali/menus/restaurant_snack-n-shake-saras.csv
Bodhan-rural     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biswanath-chariali/menus/restaurant_snap-cafe-sathpalli.csv
Bodhan-rural     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biswanath-chariali/menus/restaurant_spring-bakers-and-f.csv
Bodhan-rural     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biswanath-chariali/menus/restaurant_t-grill-family-rest.csv
Agra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biswanath-chariali/menus/restaurant_winni-cakes-and-mor.csv
Anantapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Biswanath-chariali/menus/restaurant_zwarma-the-shawarma.csv
Biswanath-chariali     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bodhan-rural/menus/restaurant_rfc-bulbul-complex-.csv
Biswanath-chariali     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bodhan-rural/menus/restaurant_wok-this-way-colleg.csv
Boisar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bodinayakanur/menus/restaurant_cake-and-flake-thak.csv
Boisar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bodinayakanur/menus/restaurant_chinese-vhinese-vin.csv
Boisar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bodinayakanur/menus/restaurant_dominos-pizza-tarap.csv
Boisar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bodinayakanur/menus/restaurant_malvan-tadka-cidco-.csv
Boisar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bodinayakanur/menus/restaurant_pizzeria-pure-veg-v.csv
Ahmednagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bodinayakanur/menus/restaurant_swaraj-chinese-corn.csv
Nalgonda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Boisar/menus/restaurant_bawarchi-family-res.csv
Guwahati     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Boisar/menus/restaurant_cakes-and-cookies-s.csv
Durgapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Boisar/menus/restaurant_la-pinoz-pizza-city.csv
Aligarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Boisar/menus/restaurant_vadilal-ice-cream-s.csv
Bongaigaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bolpur/menus/restaurant_7-eleven-restaurant.csv
Bongaigaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bolpur/menus/restaurant_abhiruchi-sweets-ba.csv
Bongaigaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bolpur/menus/restaurant_bajwi-hotel-amguri-.csv
Bongaigaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bolpur/menus/restaurant_bbs-food-plaza-amgu.csv
Bongaigaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bolpur/menus/restaurant_cafe-oktober-chapag.csv
Bhopal     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bolpur/menus/restaurant_chaat-ka-chaska-mah.csv
Bongaigaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bolpur/menus/restaurant_cygnett-park-meghna.csv
Bongaigaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bolpur/menus/restaurant_deka-sang-amguri-bo.csv
Bongaigaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bolpur/menus/restaurant_delish-restaurant-a.csv
Bongaigaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bolpur/menus/restaurant_dominos-pizza-chapa.csv
Bongaigaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bolpur/menus/restaurant_gunjan-restaurant-a.csv
Bongaigaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bolpur/menus/restaurant_hotel-himalaya-spoo.csv
Bongaigaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bolpur/menus/restaurant_hotel-nirvana-chapa.csv
Bongaigaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bolpur/menus/restaurant_hotel-street-food-a.csv
Bongaigaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bolpur/menus/restaurant_hotel-subham-amguri.csv
Bongaigaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bolpur/menus/restaurant_hungry-kitchen-chap.csv
Bongaigaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bolpur/menus/restaurant_jahnabee-regency-am.csv
Bongaigaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bolpur/menus/restaurant_jollydine-gurunanak.csv
Bongaigaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bolpur/menus/restaurant_kfc-universal-studi.csv
Bongaigaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bolpur/menus/restaurant_m-s-lollyway-chapag.csv
Bongaigaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bolpur/menus/restaurant_maa-laxmi-bhojonala.csv
Bongaigaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bolpur/menus/restaurant_mahatos-restaurant-.csv
Bongaigaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bolpur/menus/restaurant_moni-s-restaurant-a.csv
Bongaigaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bolpur/menus/restaurant_mr-tandoor-rahman-c.csv
Bongaigaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bolpur/menus/restaurant_new-chicken-hut-amg.csv
Banda     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bolpur/menus/restaurant_rendezvous-restaura.csv
Bongaigaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bolpur/menus/restaurant_shawarma-capital-am.csv
Bongaigaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bolpur/menus/restaurant_sonu-fast-food-bakh.csv
Bhagalpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bolpur/menus/restaurant_the-indian-kitchen-.csv
Bongaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaigaon/menus/restaurant_12-mashe-13-parban-.csv
Bongaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaigaon/menus/restaurant_aviruchi-jessore-ro.csv
Bongaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaigaon/menus/restaurant_cefolent-college-ro.csv
Bongaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaigaon/menus/restaurant_cook-love-cheers-ra.csv
Bongaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaigaon/menus/restaurant_momo-magic-cafe-pra.csv
Bongaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaigaon/menus/restaurant_qfc-quality-fried-c.csv
Bongaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaigaon/menus/restaurant_rannaghar-jessore-r.csv
Bongaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaigaon/menus/restaurant_sampriti-hotel-and-.csv
Bongaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaigaon/menus/restaurant_subha-restaurant-je.csv
Bongaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaigaon/menus/restaurant_wow-momo-jessore-ro.csv
Bongaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaigaon/menus/restaurant_yummy-pizza-jessore.csv
Bongaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaigaon/menus/restaurant_zero-cafe-ramnagar-.csv
Budaun     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaon/menus/restaurant_al-nawaz-kukkad-bir.csv
Budaun     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaon/menus/restaurant_beyond-temptation-c.csv
Budaun     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaon/menus/restaurant_cafe-bukhara-tehsil.csv
Budaun     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaon/menus/restaurant_chalo-khayen-nagla-.csv
Budaun     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaon/menus/restaurant_chanakya-misthan-bh.csv
Budaun     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaon/menus/restaurant_chatkara-restaurant.csv
Budaun     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaon/menus/restaurant_chatore-gandhi-grou.csv
Budaun     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaon/menus/restaurant_dawat-restaurant-vi.csv
Budaun     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaon/menus/restaurant_food-hub-katrabrahm.csv
Budaun     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaon/menus/restaurant_giani-ice-cream-mal.csv
Budaun     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaon/menus/restaurant_gupta-ji-hotel-rail.csv
Budaun     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaon/menus/restaurant_habibi-chicken-corn.csv
Budaun     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaon/menus/restaurant_hotel-shalimar-chot.csv
Budaun     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaon/menus/restaurant_khwaja-garib-nawaz-.csv
Adilabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaon/menus/restaurant_kwality-walls-froze.csv
Budaun     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaon/menus/restaurant_labela-food-chaap-g.csv
Budaun     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaon/menus/restaurant_labela-restaurant-l.csv
Budaun     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaon/menus/restaurant_make-my-cake-chote-.csv
Budaun     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaon/menus/restaurant_new-labela-restaura.csv
